 Field ID,Field Label,Entity Name,Field Description / Notes,ENUM Reference Code ,Field Type,Field Size,Multilingual Flag,Occurrence,Searchable,GDPR Flag,Public Access Flag,Business Rules,Updateable,Field Applicable for MDR,Field Applicable for IVDR,DTX Entity,XSD Element Name,,
FLD-UDID-178,(Master) UDI-DI code,UDIData,The UDI-DI is a unique numeric or alphanumeric code specific to a  device and that is also used as the 'access key' to information stored in a UDI database. ,,String,XS,,1,Y,,Y,"BR-UDID-003    
BR-UDID-645",,Y,Y,DIIdentififierType,DIcode,,
FLD-UDID-291,Issuing Entity (Master) UDI-DI,UDIData,"Assigned Issuing Entities that will generate the DI Codes allocated for  all DI`s inside Eudamed (Basic UDI DI, UDI-DI, Unit of Use DI, Secondary Di , Package level DI).

The Commission shall designate one or several entities to operate a system for assignment of UDIs ('issuing entity')",ENUM_MDR_IssuingEntity,Enum,,,1,,,Y,    ,,Y,Y,DIIdentififierType,issuingEntityCode,,
FLD-UDID-136,Secondary (Master) UDI - DI code,UDIData,"Secondary UDI DI Code - reference to the Secondary UDI-DI registered for the current UDI-DI . 

Additional DI  associated to this UDI-DI. 
Only one  Secondary UDI-DI (Additional UDI-DI)  can be associated to a UDI-DI",,String,XS,,0..1,,,Y,"BR-UDID-03
BR-UDID-20    ","Y
(Add)

Can be provided later on if initially not provided",Y,Y,UDIDIDataType,"secondaryIdentifier
(DIIdentififierType->DIcode)",,
FLD-UDID-293,Issuing Entity Secondary (Master) UDI-DI,UDIData,"Assigned Issuing Entities that will generate the DI Codes allocated for  all DI`s inside Eudamed (Basic UDI DI, UDI-DI, Unit of Use DI, Secondary Di , Package level DI).

The Commission shall designate one or several entities to operate a system for assignment of UDIs ('issuing entity')",ENUM_MDR_IssuingEntity,Enum,,,0..1,,,Y,,"Y
(Add)

Can be provided later on if initially not provided",Y,Y,DIIdentififierType,issuingEntityCode,,
FLD-UDID-135,Unit of Use DI code,UDIData,"Unit of Use DI - reference to the Unit of Use DI applicable for the current UDI-DI (Device Identifier). A virtual identifier assigned to an individual medical device when a Unique Device Identifier (UDI) is not labeled on the individual device at the level of its unit of use. Its purpose is to associate the use of a device to/on a patient when a base package contains more than one device.

Field can be provided when the value of the field Direct marking (Is the Device Directly marked) is false and Quantity of Device is more than 1. 

Information about the Unit of Use DI can be provided together with the first registration of the Device or at a later stage",,String,XS,,0..1,Y,,Y,"BR-UDID-03, BR-UDID-023
","Y
(Add)

Can be provided later on if initially not provided",Y,Y,deviceMarkingTypeChoice,unitOfUseIdentifier (DIIdentififierType->DIcode),,
FLD-UDID-292,Issuing Entity Unit of Use DI,UDIData,"Assigned Issuing Entities that will generate the DI Codes allocated for  all DI`s inside Eudamed (Basic UDI DI, UDI-DI, Unit of Use DI, Secondary Di , Package level DI).

The Commission shall designate one or several entities to operate a system for assignment of UDIs ('issuing entity')

Issuing Entity for Unit of Use DI can differ from the one of the UDI-DI. ",ENUM_MDR_IssuingEntity,Enum,,,0..1 ,,,Y,,"Y
(Add)

Can be provided later on if initially not provided",Y,Y,DIIdentififierType,issuingEntityCode,,
FLD-UDID-138,Direct Marking UDI-DI code,UDIData,"Direct Marking UDI-DI - is the DI with which the Device (UDI-DI) is marked directly

Field is mandatory when the Device is directly marked ( (Is the Device Directly marked  is true). The value of the field is a DI - either the current UDI-DI (of the current device) or a different UDI-DI.

Information about the Direct Marking DI can be provided together with the first registration of the Device or at a later stage",,String,XS,,0..1,Y,,Y,"BR-UDID-03
BR-UDID-639    ","Y
(Add)

Can be provided later on if initially not provided",Y,Y,deviceMarkingTypeChoice,"directMarkingDI
(DIIdentififierType->DIcode)",,
FLD-UDID-294,Issuing Entity Direct marking DI,UDIData,"Assigned Issuing Entities that will generate the DI Codes allocated for  all DI`s inside Eudamed (Basic UDI DI, UDI-DI, Unit of Use DI, Secondary Di , Package level DI).

The Commission shall designate one or several entities to operate a system for assignment of UDIs ('issuing entity').",ENUM_MDR_IssuingEntity,Enum,,,0..1,,,Y,    ,"Y
(Add)

Can be provided later on if initially not provided",Y,Y,DIIdentififierType,issuingEntityCode,,
FLD-UDID-145,Basic UDI-DI Identifier ,UDIData,Reference to the Basic UDI-DI to which the Device is associated. ,,"Basic UDI-DI FLD-UDID-14, FLD-UDID-01
[DD Basic UDI]",,,1,,,Y,    ,,Y,Y,UDIDIDataType,basicUDIIdentifier,,
FLD-UDID-148,Type of UDI-PI,UDIData,Reference to the Types of UDI-PI (production Identifiers) applicable for the current Device (UDI-DI). Defines the way the production is controled,ENUM_UDID_ProductionIdentifier,Enum,,,1..n,,,Y, BR-UDID-131   ,"Y
(Add; Delete)",Y,Y,UDIDIDataType,productionIdentifier,,
