 Field ID,Field Label,Entity Name,Field Description / Notes,ENUM Reference Code ,Field Type,Field Size,Multilingual Flag,Occurrence,Searchable,GDPR Flag,Public Access Flag,Business Rules,Updateable,Field Applicable for MDR,Field Applicable for IVDR,DTX Entity,XSD Element Name
FLD-UDID-01,Issuing Entity Basic UDI-DI,BasicUDIData,"Assigned Issuing Entities that will generate the DI Codes allocated for  all DI`s inside Eudamed (Basic UDI DI, UDI-DI, Unit of Use DI, Secondary Di , Package level DI).

The Commission shall designate one or several entities to operate a system for assignment of UDIs ('issuing entity')",ENUM_MDR_IssuingEntity,Enum,,,1,,,Y,    ,,Y,Y,DIIdentififierType,issuingEntityCode
FLD-UDID-14,Basic UDI- DI code,BasicUDIData,"Device Identifier code/value (DI Code). Together with the Issuing Entity creates the uniqness of the element to which they are assigned (Basic UDI-DI , UDI-DI, etc.)

The Basic UDI-DI is the primary identifier of a device model.It is the main key for records in the UDI database and is referenced in relevant certificates and EU declarations of conformity",,String,XS,,1,Y,,Y,BR-UDID-003    ,,Y,Y,DIIdentififierType,DICode
FLD-UDID-10,Legal Manufacturer SRN,BasicUDIData,SRN of the Manufacturer that registers the Device.,,"Actor - Manufacturer - FLD-ACT-001
[Actor -  Actor]",SRN,,1,Y,,Y,    ,,Y,Y,DeviceBasicUDIType,MFActorCode
FLD-UDID-11,Applicable regulation,BasicUDIData,"Applicable Legislation of the Device.

The device can have only one Applicable Legislation. Either a Regulation value can be selected/provided (MDR or IVDR) or a Directive Regulation value (MDD, AIMDD or IVDD) - in the case of Directive Devices.","ENUM_MDR_LEG
",Enum,,,1,Y,,Y,BR-UDID-646,,Y,Y,"Either MDRBasicUDIType or 
IVDRBasicUDIType submitted in order to define the Applicable Legislation
",
FLD-UDID-12,"Is it a System which is  a Device in itself, Procedure pack which is a Device in itself",BasicUDIData,"Property defines if the Basic UDI-DI is refering to a Device , a System which is  a Device in itself or a  Procedure pack which is a Device in itself (in accordance with the Art. 22(4) MDR )

",DevicesSystemProcedurePackTypeEnum (ENUM_UDID_DeviceSystemProcedurePackType),Enum,,,1,Y,,Y,,,Y,,MDRBasicUDIType ,"
type
"
FLD-UDID-356,Is it a Kit,BasicUDIData,"Property defines if the Device is a Kit or not

Option Kit is only applicable in case of IVDR Devices ",,Boolean,,,1,Y,,Y,,,,Y,IVDApplicablePropertiesGroup,kit
FLD-UDID-13,Special Device Type,BasicUDIData,"Property defines  if the Device is a Special Device Type anf if so , the type of Special device Type. 

In case the Device is  a Standard Device having  the option System or Procedure Pack (which is a Device in itself) or a System or Procedure Pack - field is not supplied.",ENUM_UDID_SpecialDevice,Enum,,,0..1,Y,,Y,"BR-UDID-705
BR-UDID-737",,Y,Y,"MDRBasicUDIType

IVDRBasicUDIType",specialDevice
FLD-UDID-15,Authorised Representative,BasicUDIData,"The SRN of the Authorised Representative associated with the Basic UDI-DI.

For Manufacturers which are not established in the Union (NonEU Manufacturers)  providing the Authorised Representative for the Basic UDI-DI is required.",,"Actor - Authorised Representative - FLD-ACT-001

[Actor- Actor]
",SRN,,"0..1 

Applicable and mandatory only for nonEU MF",Y,,Y,BR-UDID-011,"Y
(Edit) ",Y,Y,DeviceBasicUDIType,ARActorCode
FLD-UDID-16,Risk Class,BasicUDIData,"Risk Class of the Device associated with the Basic UDI-DI.

Device Risk Class is dependent directly on the Applicable Legislation of the Device.",ENUM_UDID_RiskClass,Enum,,,1,Y,,Y,,,Y,Y,BasicUDIType,riskClass
FLD-UDID-18,"Tissues and cells - Presence of animal tissues or Cells, or their derivates",BasicUDIData,Property defines if the Device has presence of animal tissues or cells or their derivates,,Boolean,,,1,Y,,Y,,,Y,Y,DeviceBasicUDIType,animalTissuesCells
